,,,,,,,,,,,,,,,,,,,,,
102-1-2024,05/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,599760.00,33.91,33.91,Studio,1,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,2,1,,Vincitore Dolce Vita
102-10-2024,11/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,886320.00,66.47,66.47,1 B/R,1,Dubai Internet City,Mall of the Emirates,Sports City Swimming Academy,2,1,,THE VYBE
102-100-2024,11/03/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Wasl,Unit,Flat,2727000.00,81.47,81.47,1 B/R,1,,,,2,1,,Central Park Plaza
102-1000-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,1169025.00,70.76,70.76,1 B/R,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Elitz 3 By Danube
102-10000-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH LAKES TOWERS,Unit,Flat,2276828.00,123.70,123.70,2 B/R,1,Jumeirah Lakes Towers,Marina Mall,Sports City Swimming Academy,1,1,,UH WEST BY ELLINGTON
102-10001-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TOWN SQUARE,Unit,Flat,1135888.00,87.70,87.70,2 B/R,1,,,Dubai Cycling Course,1,1,,Grove
102-10002-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BURJ KHALIFA,Unit,Flat,1343888.00,37.40,37.40,Studio,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,ROVE HOME RESIDENCES by IRTH
102-10003-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,2198799.00,87.86,87.86,2 B/R,1,,,,1,1,,Riverside Crescent
102-10004-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TECOM SITE A,Unit,Flat,3125220.00,87.91,87.91,1 B/R,1,Palm Jumeirah,Marina Mall,Burj Al Arab,2,1,,DAMAC CASA
102-10005-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI CREEK HARBOUR,Unit,Flat,2755888.00,124.00,124.00,2 B/R,1,Creek Metro Station,City Centre Mirdif,Dubai International Airport,1,1,,Aeon
102-10006-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Yufrah 1,Building,Villa,5377888.00,396.00,396.00,5 B/R,,,,,2,1,,The Valley - Alana
102-10007-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,1195000.00,70.97,70.97,1 B/R,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Elitz 3 By Danube
102-10008-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1209000.00,39.71,39.71,Studio,1,,,,1,1,,Oceanz 1 By Danube
102-10009-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1304000.00,44.69,44.69,Studio,1,,,,1,1,,Oceanz 2 By Danube
102-1001-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Non Free Hold,Residential,SILICON OASIS,Unit,Flat,1285588.11,115.33,115.33,2 B/R,1,,,IMG World Adventures,2,1,,TRIA BY DEYAAR
102-10010-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,601920.00,33.91,33.91,Studio,1,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,1,1,,Vincitore Dolce Vita
102-10011-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1555451.00,66.44,66.44,1 B/R,1,,,,1,1,,Riverside Crescent
102-10012-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1983000.00,69.20,69.20,1 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-10013-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2861000.00,119.14,119.14,2 B/R,1,,,,1,1,,Oceanz 2 By Danube
102-10014-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Palm Deira,Unit,Flat,2568800.00,92.88,92.88,1 B/R,1,,,,1,1,,Beach Residences Dubai Islands
102-10015-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Wadi Al Safa 2,Building,Villa,1756646.00,175.86,175.86,4 B/R,,,,IMG World Adventures,1,1,,Bianca
102-10016-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Marsa Dubai,Unit,Flat,8294587.00,187.95,187.95,2 B/R,2,,,,1,1,,Sobha Seahaven - Tower B
102-10017-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,SOBHA HEARTLAND,Unit,Flat,2504601.00,118.46,118.46,2 B/R,1,,,,1,1,,Sobha Hartland - The Crest
102-10018-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Yufrah 1,Building,Villa,2226888.00,305.07,305.07,4 B/R,,,,,2,1,,The Valley - Elora
102-10019-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2082960.00,69.35,69.35,1 B/R,1,,,,1,1,,Oceanz 2 By Danube
102-1002-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2636200.00,110.02,110.02,2 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-10020-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,AL FURJAN,Unit,Flat,1818258.00,195.78,195.78,3 B/R,2,Ibn Battuta Metro Station,Ibn-e-Battuta Mall,Expo 2020 Site,1,1,,EQUITI ARCADE
102-10021-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,AL FURJAN,Unit,Flat,1505000.00,142.78,142.78,2 B/R,1,Ibn Battuta Metro Station,Ibn-e-Battuta Mall,Sports City Swimming Academy,1,1,,Nadine Residences 2
102-10022-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,1383200.00,86.25,86.25,2 B/R,1 0,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,1,1,,Vincitore Dolce Vita
102-10023-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,735000.00,35.78,35.78,Studio,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Elitz 3 By Danube
102-10024-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,LIWAN,Unit,Flat,849600.00,75.16,75.16,1 B/R,1,,,IMG World Adventures,1,1,,Symbolic Alpha
102-10025-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1206000.00,39.71,39.71,Studio,1,,,,1,1,,Oceanz 2 By Danube
102-10026-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1883282.00,78.99,78.99,1 B/R,1,,,,1,1,,Riverside Crescent
102-10027-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Satwa,Unit,Flat,1220000.00,54.71,54.71,Studio,1,Emirates Towers Metro Station,Dubai Mall,Burj Khalifa,1,1,,Hyde Walk Residence by Imtiaz
102-10028-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,1755180.00,117.18,117.18,2 B/R,2 0,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,2,1,,Vincitore Dolce Vita
102-10029-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Satwa,Unit,Flat,1066030.00,35.76,35.76,Studio,1,Emirates Towers Metro Station,Dubai Mall,Burj Khalifa,1,1,,Hyde Walk Residence by Imtiaz
102-1003-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Hadaeq Sheikh Mohammed Bin Rashid,Unit,Flat,1681899.00,73.32,73.32,1 B/R,1,,,,1,1,,Club Drive
102-10030-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,672300.00,43.74,43.74,1 B/R,1,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,2,1,,Azizi Riviera 24
102-10031-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI LAND RESIDENCE COMPLEX,Unit,Flat,890851.00,97.52,97.52,2 B/R,1,,,IMG World Adventures,2,1,,AG CENTRAL
102-10032-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1226000.00,39.85,39.85,Studio,1,,,,1,1,,Oceanz 1 By Danube
102-10033-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TOWN SQUARE,Unit,Flat,847888.00,68.09,68.09,1 B/R,1,,,Dubai Cycling Course,1,1,,Grove
102-10034-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2021740.00,69.20,69.20,1 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-10035-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1129000.00,37.19,37.19,Studio,1,,,,1,1,,Oceanz 1 By Danube
102-10036-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1562000.00,54.96,54.96,Studio,1,,,,1,1,,Oceanz 2 By Danube
102-10037-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Yufrah 1,Building,Villa,2511888.00,286.91,286.91,4 B/R,,,,,3,1,,The Valley - Nima
102-10038-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,1346824.00,102.77,102.77,2 B/R,1,Dubai Internet City,Marina Mall,Sports City Swimming Academy,1,1,,Binghatti House
102-10039-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1206000.00,39.85,39.85,Studio,1,,,,1,1,,Oceanz 1 By Danube
102-1004-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE TRIANGLE,Unit,Flat,1042720.00,76.15,76.15,1 B/R,1 0,Harbour Tower,Ibn-e-Battuta Mall,Sports City Swimming Academy,1,1,,555 PARK VIEWS
102-10040-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1619750.00,68.40,68.40,1 B/R,1,,,,1,1,,Riverside Crescent
102-10041-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BURJ KHALIFA,Unit,Flat,1375888.00,38.68,38.68,Studio,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,ROVE HOME RESIDENCES by IRTH
102-10042-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Wadi Al Safa 2,Unit,Flat,925300.00,69.24,69.24,2 B/R,1,,,,2,1,,ALBERO BY ORO24
102-10043-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2012000.00,69.20,69.20,1 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-10044-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2092000.00,69.20,69.20,1 B/R,1,,,,1,1,,Oceanz 1 By Danube
